Player,Nation,Club,BD,UCL,WC,EC,SAC,AFC,ASC
K. NAVAS,CRC,PSG,15/12/1986,3,,,,,
A. HAKIMI,MAR,PSG,04/11/1998,1,,,,,
P. KIMPEMBE,FRA,PSG,13/08/1995,,1,,,,
S. RAMOS,ESP,PSG,30/03/1986,4,1,2,,,
MARQUINHOS,BRA,PSG,14/05/1994,,,,1,,
M. VERRATI,ITA,PSG,05/11/1992,,,1,,,
L. PAREDES,ARG,PSG,29/06/1994,,,,1,,
K. MBAPPE,FRA,PSG,20/12/1998,,1,,,,
NEYMAR,BRA,PSG,05/02/1992,1,,,,,
A. DI MARIA,ARG,PSG,14/02/1988,1,,,1,,
D. PEREIRA,POR,PSG,09/09/1991,,,1,,,
G. WIJNALDUM,NED,PSG,11/11/1990,1,,,,,
A. DIALO,SEN,PSG,04/05/1996,,,,,1,
J. DRAXLER,GER,PSG,20/09/1993,,1,,,,
I. GUEYE,SEN,PSG,26/09/1989,,,,,1,
L. MESSI,ARG,PSG,24/06/1987,4,,,1,,
G. DONNARUMMA,ITA,PSG,25/02/1999,,,1,,,
G. JESUS,BRA,MCY,03/04/1997,,,,1,,
B. MENDY,FRA,MCY,17/07/1994,,1,,,,
FERNANDINHO,BRA,MCY,04/05/1985,,,,1,,
R. MAHREZ,ALG,MCY,21/02/1991,,,,,1,
EDERSON,BRA,MCY,17/08/1993,,,,1,,
D. CARVAJAL,ESP,RM,11/01/1992,5,,,,,
E. MILITAO,BRA,RM,18/01/1998,1,,,1,,
D. ALABA,AUT,RM,24/06/1992,3,,,,,
J. VALLEJO,ESP,RM,05/01/1997,2,,,,,
NACHO,ESP,RM,18/01/1990,5,,,,,
T. KROOS,GER,RM,04/01/1990,5,1,,,,
K. BENZEMA,FRA,RM,19/12/1987,5,,,,,
L. MODRIC,CRO,RM,09/09/1985,5,,,,,
M. ASENSIO,ESP,RM,21/01/1996,3,,,,,
MARCELO,BRA,RM,12/05/1988,5,,,,,
CASEMIRO,BRA,RM,23/02/1992,5,,,1,,
L. VAZQUEZ,ESP,RM,01/07/1991,4,,,,,
G. BALE,WAL,RM,16/07/1989,5,,,,,
D. CEBALLOS,ESP,RM,07/08/1996,2,,,,,
ISCO,ESP,RM,21/04/1992,5,,,,,
M. DIAZ,ESP,RM,01/08/1993,2,,,,,
ALISSON,BRA,LIV,02/10/1992,1,,,1,,
FABINHO,BRA,LIV,23/10/1993,1,,,,,
V. VAN DIJK,NED,LIV,08/07/1991,1,,,,,
T. ALCANTARA,ESP,LIV,11/04/1991,2,,,,,
J. MILNER,ENG,LIV,04/01/1986,1,,,,,
N. KEITA,GUI,LIV,10/02/1995,1,,,,,
R. FIRMINO,BRA,LIV,02/10/1991,1,,,1,,
S. MANE,SEN,LIV,10/04/1992,1,,,,1,
M. SALAH,EGY,LIV,15/06/1992,1,,,,,
J. GOMEZ,ENG,LIV,23/05/1997,1,,,,,
J. HENDERSON,ENG,LIV,17/06/1990,1,,,,,
A. OXLADE-CHAMBERLAIN,ENG,LIV,15/08/1993,1,,,,,
A. ROBERTSON,SCO,LIV,11/03/1994,1,,,,,
D. ORIGI,BEL,LIV,18/04/1995,1,,,,,
J. MATIP,CMR,LIV,08/08/1991,1,,,,,
C. KELLEHER,IRL,LIV,23/11/1998,1,,,,,
T. ALEXANDER-ARNOLD,ENG,LIV,07/10/1998,1,,,,,
K. ARRIZABALAGA,ESP,CHE,03/10/1994,1,,,,,
A. RUDIGER,GER,CHE,03/03/1993,1,,,,,
M. ALONSO,ESP,CHE,28/12/1990,1,,,,,
A. CHRISTENSEN,DEN,CHE,10/04/1996,1,,,,,
JORGINHO,ITA,CHE,20/12/1991,1,,1,,,
T. SILVA,BRA,CHE,22/09/1984,1,,,1,,
N. KANTE,FRA,CHE,29/03/1991,1,1,,,,
M. KOVACIC,CRO,CHE,06/05/1994,4,,,,,
C. PULISIC,USA,CHE,18/09/1998,1,,,,,
T. WERNER,GER,CHE,06/03/1996,1,,,,,
E. MENDY,SEN,CHE,01/03/1992,1,,,,1,
M. MOUNT,ENG,CHE,10/01/1999,1,,,,,
C. HUDSON-ODOI,ENG,CHE,07/11/2000,1,,,,,
B. CHILWELL,ENG,CHE,21/12/1996,1,,,,,
H. ZIYECH,MAR,CHE,19/03/1993,1,,,,,
R. JAMES,ENG,CHE,08/12/1996,1,,,,,
C. AZPILICUETA,ESP,CHE,28/08/1989,1,,,,,
K. HAVERTZ,GER,CHE,11/06/1999,1,,,,,
M. NEUER,GER,BYM,27/03/1986,2,1,,,,
N. SULE,GER,BYM,03/09/1995,1,,,,,
B. PAVARD,FRA,BYM,28/03/1996,1,1,,,,
J. KIMMICH,GER,BYM,08/02/1995,1,,,,,
S. GNABRY,GER,BYM,14/07/1995,1,,,,,
L. GORETZKA,GER,BYM,06/02/1995,1,,,,,
R. LEWANDOWSKI,POL,BYM,21/08/1988,1,,,,,
A. DAVIES,GER,BYM,02/11/2000,1,,,,,
B. SARR,SEN,BYM,31/01/1992,,,,,1,
L. HERNANDEZ,FRA,BYM,14/02/1996,1,1,,,,
C. TOLISSO,FRA,BYM,03/08/1994,1,1,,,,
T. MULLER,GER,BYM,13/09/1989,2,1,,,,
S. ULREICH,GER,BYM,03/08/1988,1,,,,,
M. TER STEGEN,GER,FCB,30/04/1992,1,,,,,
G. PIQUE,ESP,FCB,02/02/1987,4,1,1,,,
S. BUSQUETS,ESP,FCB,16/07/1988,3,1,1,,,
O. DEMBELE,FRA,FCB,15/05/1997,,1,,,,
D. ALVES,BRA,FCB,06/05/1983,3,,,2,,
J. ALBA,ESP,FCB,21/03/1989,1,,1,,,
S. ROBERTO,ESP,FCB,07/02/1992,2,,,,,
S. UMTITI,FRA,FCB,14/11/1993,,1,,,,
R. DE PAUL,ARG,ATM,24/05/1994,,,,1,,
A. GRIEZMANN,FRA,ATM,21/03/1991,,1,,,,
L. SUAREZ,URU,ATM,24/01/1987,1,,,1,,
A. CORREA,ARG,ATM,09/03/1995,,,,1,,
T. LEMAR,FRA,ATM,12/11/1995,,1,,,,
M. LLORENTE,ESP,ATM,30/01/1995,1,,,,,
E. BAILLY,CIV,MU,12/04/1994,,,,,1,
P. POGBA,FRA,MU,15/03/1993,,1,,,,
C. RONALDO,POR,MU,05/02/1985,5,,1,,,
J. MATA,ESP,MU,28/04/1988,1,1,1,,,
R. VARANE,FRA,MU,25/04/1993,4,1,,,,
E. CAVANI,URU,MU,14/02/1987,,,,1,,
G. CHIELLINI,ITA,JUV,14/08/1984,,,1,,,
A. MELO,BRA,JUV,12/08/1996,,,,1,,
A. MORATA,ESP,JUV,23/10/1992,2,,,,,
A. SANDRO,BRA,JUV,26/01/1991,,,,1,,
L. BONUCCI,ITA,JUV,01/05/1987,,,1,,,
F. BERNARDESCHI,ITA,JUV,16/02/1994,,,1,,,
F. CHIESA,ITA,JUV,25/10/1997,,,1,,,
M. LOCATELLI,ITA,JUV,08/01/1998,,,1,,,
I. BENNACER,ALG,MIL,01/12/1997,,,,,1,
F. BALLO-TOURE,SEN,MIL,03/01/1997,,,,,1,
O. GIROUD,FRA,MIL,30/09/1986,,1,,,,
A. FLORENZI,ITA,MIL,11/03/1991,,,1,,,
A. LOPES,POR,OL,01/10/1990,,,1,,,
E. PALMIERI,ITA,OL,03/08/1994,1,,1,,,
K. EKAMBI,CMR,OL,14/09/1992,,,,,1,
L. PAQUETA,BRA,OL,27/08/1997,,,,1,,
J. BOATENG,GER,OL,03/09/1988,2,1,,,,
C. SOARES,POR,ARS,31/08/1991,,,1,,,
A. MERET,ITA,NAP,22/03/1997,,,1,,,
G. DI LORENZO,ITA,NAP,04/08/1993,,,1,,,
L. INSIGNE,ITA,NAP,04/06/1991,,,1,,,
K. KOULIBALY,SEN,NAP,20/06/1991,,,,,1,
A. OUNAS,ALG,NAP,11/11/1996,,,,,1,
R. GUERREIRO,POR,BVB,22/12/1993,,,1,,,
M. HUMMELS,GER,BVB,16/12/1988,,1,,,,
E. CAN,GER,BVB,12/01/1994,1,,,,,
H. LLORIS,FRA,TOT,26/12/1986,,1,,,,
C. ROMERO,ARG,TOT,27/04/1998,,,,1,,
P. HOJBJERG,DEN,TOT,05/08/1995,1,,,,,
J. FONTE,POR,LOSC,22/12/1983,,,1,,,
R. SANCHES,POR,LOSC,18/08/1997,,,1,,,
C. FABREGAS,ESP,ASM,04/05/1987,,1,2,,,
D. SIDIBE,FRA,ASM,29/07/1992,,1,,,,
B. DIENG,SEN,OM,23/03/2000,,,,,1,
P. GUEYE,SEN,OM,24/01/1999,,,,,1,
S. MANDANDA,FRA,OM,28/03/1985,,1,,,,
J. MUSSO,ARG,ATL,06/05/1994,,,,1,,
R. TOLOI,ITA,ATL,10/10/1990,,,1,,,
M. PESSINA,ITA,ATL,21/04/1997,,,1,,,
C. ARANGUIZ,CHI,BL,17/04/1989,,,,1,,
E. PALACIOS,ARG,BL,05/10/1998,,,,1,,
E. CAMAVINGA,FRA,RM,10/02/2002,1,,,,,
T. COURTOIS,BEL,RM,11/05/1992,1,,,,,
F. MENDY,FRA,RM,08/06/1995,1,,,,,
A. LUNIN,UKR,RM,11/02/1999,1,,,,,
L. JOVIC,SRB,RM,23/12/1997,1,,,,,
V. JUNIOR,BRA,RM,12/07/2000,1,,,,,
RODRYGO,BRA,RM,09/01/2001,1,,,,,
F. VALVERDE,URU,RM,22/01/1998,1,,,,,
A. SANCHEZ,CHI,INT,19/12/1988,,,,1,,
L. MARTINEZ,ARG,INT,22/08/1997,,,,1,,
J. CORREA,ARG,INT,13/08/1994,,,,1,,
A. VIDAL,CHI,INT,22/05/1987,,,,1,,
N. BARELLA,ITA,INT,07/02/1997,,,1,,,
A. BASTONI,ITA,INT,13/04/1999,,,1,,,